

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Feb 15 14:24:55 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F26K40
  4926                           ;main.c: 461:                 break;
  4927  001124  EF1A  F00A         	goto	l1936
  4928  001128                     l1969:
  4929                           
  4930                           ; BSR set to: 1
  4931  001128  C2E4  F03B         	movff	cmdProc@p1,_RecoveryBaseline
  4932  00112C  C2E5  F03C         	movff	cmdProc@p1+1,_RecoveryBaseline+1
  4933  001130                     
  4934                           ; BSR set to: 1
  4935                           ;main.c: 463:                 DATAEE_WriteByte(18, RecoveryBaseline>>8);
  4936  001130  0E00               	movlw	0
  4937  001132  6E16               	movwf	(DATAEE_WriteByte@bAdd+1)^0,c
  4938  001134  0E12               	movlw	18
  4939  001136  6E15               	movwf	DATAEE_WriteByte@bAdd^0,c
  4940  001138  503C               	movf	(_RecoveryBaseline+1)^0,w,c
  4941  00113A  6E17               	movwf	DATAEE_WriteByte@bData^0,c
  4942  00113C  ECB5  F036         	call	_DATAEE_WriteByte	;wreg free
  4943                           
  4944                           ;main.c: 464:                 DATAEE_WriteByte(19, RecoveryBaseline);
  4945  001140  0E00               	movlw	0
  4946  001142  6E16               	movwf	(DATAEE_WriteByte@bAdd+1)^0,c
  4947  001144  0E13               	movlw	19
  4948  001146  6E15               	movwf	DATAEE_WriteByte@bAdd^0,c
  4949  001148  C03B  F017         	movff	_RecoveryBaseline,DATAEE_WriteByte@bData
  4950  00114C  ECB5  F036         	call	_DATAEE_WriteByte	;wreg free
  4951                           
  4952                           ;main.c: 465:                 break;
  4953  001150  EF1A  F00A         	goto	l1936
  4954  001154                     l13636:
  4955                           
  4956                           ; BSR set to: 1
  4957  001154  EC97  F03C         	call	_AllState_off	;wreg free
  4958  001158  0E00               	movlw	0
  4959  00115A  0101               	movlb	1	; () banked
  4960  00115C  6FF5               	movwf	(_Init_time_cnt+1)& (0+255),b
  4961  00115E  0E03               	movlw	3
  4962  001160  6FF4               	movwf	_Init_time_cnt& (0+255),b
  4963  001162                     
  4964                           ; BSR set to: 1
  4965  001162  0E9B               	movlw	low STR_39
  4966  001164  0100               	movlb	0	; () banked
  4967  001166  6FF8               	movwf	printf@fmt& (0+255),b
  4968  001168  0EFE               	movlw	high STR_39
  4969  00116A  6FF9               	movwf	(printf@fmt+1)& (0+255),b
  4970  00116C  EC6B  F03A         	call	_printf	;wreg free
  4971  001170  EF1A  F00A         	goto	l1936
  4972  001174                     l13642:
  4973                           
  4974                           ; BSR set to: 1
  4975  001174  0E01               	movlw	1
  4976  001176  6F8B               	movwf	_fObsolescenceOut_test& (0+255),b
  4977  001178                     
  4978                           ; BSR set to: 1
  4979  001178  0E84               	movlw	low STR_40
  4980  00117A  0100               	movlb	0	; () banked
  4981  00117C  6FF8               	movwf	printf@fmt& (0+255),b
  4982  00117E  0EFE               	movlw	high STR_40
  4983  001180  6FF9               	movwf	(printf@fmt+1)& (0+255),b
  4984  001182  C043  F0FA         	movff	_RecoveryCnt,?_printf+2
  4985  001186  6BFB               	clrf	(?_printf+3)& (0+255),b
  4986  001188  EC6B  F03A         	call	_printf	;wreg free
  4987  00118C  EF1A  F00A         	goto	l1936
  4988  001190                     l13646:
  4989                           
  4990                           ; BSR set to: 1
  4991  001190  0E00               	movlw	0
  4992  001192  6F8B               	movwf	_fObsolescenceOut_test& (0+255),b
  4993  001194  0E00               	movlw	0
  4994  001196  6F6A               	movwf	(_varObsolescenceOut_test+1)& (0+255),b
  4995  001198  0E00               	movlw	0
  4996  00119A  6F69               	movwf	_varObsolescenceOut_test& (0+255),b
  4997  00119C  0E00               	movlw	0
  4998  00119E  6E43               	movwf	_RecoveryCnt^0,c
  4999  0011A0  0E00               	movlw	0
  5000  0011A2  6E3C               	movwf	(_RecoveryBaseline+1)^0,c
  5001  0011A4  0E00               	movlw	0
  5002  0011A6  6E3B               	movwf	_RecoveryBaseline^0,c
  5003                           
  5004                           ;main.c: 471:                 ObsolecenceEnableTimeCnt = 0;
  5005  0011A8  0E00               	movlw	0
  5006  0011AA  6F6E               	movwf	(_ObsolecenceEnableTimeCnt+1)& (0+255),b
  5007  0011AC  0E00               	movlw	0
  5008  0011AE  6F6D               	movwf	_ObsolecenceEnableTimeCnt& (0+255),b
  5009                           
  5010                           ;main.c: 472:                 sensorStatus = 0;
  5011  0011B0  0E00               	movlw	0
  5012  0011B2  6F80               	movwf	(_sensorStatus+1)& (0+255),b
  5013  0011B4  0E00               	movlw	0
  5014  0011B6  6F7F               	movwf	_sensorStatus& (0+255),b
  5015  0011B8                     
  5016                           ; BSR set to: 1
  5017                           ;main.c: 473:                 DATAEE_WriteByte(17, RecoveryCnt);
  5018  0011B8  0E00               	movlw	0
  5019  0011BA  6E16               	movwf	(DATAEE_WriteByte@bAdd+1)^0,c
  5020  0011BC  0E11               	movlw	17
  5021  0011BE  6E15               	movwf	DATAEE_WriteByte@bAdd^0,c
  5022  0011C0  C043  F017         	movff	_RecoveryCnt,DATAEE_WriteByte@bData
  5023  0011C4  ECB5  F036         	call	_DATAEE_WriteByte	;wreg free
  5024  0011C8                     
  5025                           ;main.c: 474:                 DATAEE_WriteByte(18, RecoveryBaseline>>8);
  5026  0011C8  0E00               	movlw	0
  5027  0011CA  6E16               	movwf	(DATAEE_WriteByte@bAdd+1)^0,c
  5028  0011CC  0E12               	movlw	18
  5029  0011CE  6E15               	movwf	DATAEE_WriteByte@bAdd^0,c
  5030  0011D0  503C               	movf	(_RecoveryBaseline+1)^0,w,c
  5031  0011D2  6E17               	movwf	DATAEE_WriteByte@bData^0,c
  5032  0011D4  ECB5  F036         	call	_DATAEE_WriteByte	;wreg free
  5033  0011D8                     
  5034                           ;main.c: 475:                 DATAEE_WriteByte(19, RecoveryBaseline);
  5035  0011D8  0E00               	movlw	0
  5036  0011DA  6E16               	movwf	(DATAEE_WriteByte@bAdd+1)^0,c
  5037  0011DC  0E13               	movlw	19
  5038  0011DE  6E15               	movwf	DATAEE_WriteByte@bAdd^0,c
  5039  0011E0  C03B  F017         	movff	_RecoveryBaseline,DATAEE_WriteByte@bData
  5040  0011E4  ECB5  F036         	call	_DATAEE_WriteByte	;wreg free
  5041  0011E8                     
  5042                           ;main.c: 476:                 printf("Recovery Test INIT\n\r");break;
  5043  0011E8  0EC7               	movlw	low STR_41
  5044  0011EA  0100               	movlb	0	; () banked
  5045  0011EC  6FF8               	movwf	printf@fmt& (0+255),b
  5046  0011EE  0EFE               	movlw	high STR_41
  5047  0011F0  6FF9               	movwf	(printf@fmt+1)& (0+255),b
  5048  0011F2  EC6B  F03A         	call	_printf	;wreg free
  5049  0011F6  EF1A  F00A         	goto	l1936
  5050  0011FA                     l1974:
  5051                           
  5052                           ; BSR set to: 1
  5053  0011FA  C2E4  F03D         	movff	cmdProc@p1,_referenceBaseline
  5054  0011FE  C2E5  F03E         	movff	cmdProc@p1+1,_referenceBaseline+1
  5055  001202  C2E2  F03F         	movff	cmdProc@p2,_referenceTemp
  5056  001206  C2E3  F040         	movff	cmdProc@p2+1,_referenceTemp+1
  5057  00120A                     
  5058                           ; BSR set to: 1
  5059                           ;main.c: 478:             DATAEE_WriteByte(10, referenceTemp>>8);
  5060  00120A  0E00               	movlw	0
  5061  00120C  6E16               	movwf	(DATAEE_WriteByte@bAdd+1)^0,c
  5062  00120E  0E0A               	movlw	10
  5063  001210  6E15               	movwf	DATAEE_WriteByte@bAdd^0,c
  5064  001212  5040               	movf	(_referenceTemp+1)^0,w,c
  5065  001214  6E17               	movwf	DATAEE_WriteByte@bData^0,c
  5066  001216  ECB5  F036         	call	_DATAEE_WriteByte	;wreg free
  5067                           
  5068                           ;main.c: 479:             DATAEE_WriteByte(11, referenceTemp);
  5069  00121A  0E00               	movlw	0
  5070  00121C  6E16               	movwf	(DATAEE_WriteByte@bAdd+1)^0,c
  5071  00121E  0E0B               	movlw	11
  5072  001220  6E15               	movwf	DATAEE_WriteByte@bAdd^0,c
  5073  001222  C03F  F017         	movff	_referenceTemp,DATAEE_WriteByte@bData
  5074  001226  ECB5  F036         	call	_DATAEE_WriteByte	;wreg free
  5075                           
  5076                           ;main.c: 480:             DATAEE_WriteByte(12, referenceBaseline>>8);
  5077  00122A  0E00               	movlw	0
  5078  00122C  6E16               	movwf	(DATAEE_WriteByte@bAdd+1)^0,c
  5079  00122E  0E0C               	movlw	12
  5080  001230  6E15               	movwf	DATAEE_WriteByte@bAdd^0,c
  5081  001232  503E               	movf	(_referenceBaseline+1)^0,w,c
  5082  001234  6E17               	movwf	DATAEE_WriteByte@bData^0,c
  5083  001236  ECB5  F036         	call	_DATAEE_WriteByte	;wreg free
  5084                           
  5085                           ;main.c: 481:             DATAEE_WriteByte(13, referenceBaseline);
  5086  00123A  0E00               	movlw	0
  5087  00123C  6E16               	movwf	(DATAEE_WriteByte@bAdd+1)^0,c
  5088  00123E  0E0D               	movlw	13
  5089  001240  6E15               	movwf	DATAEE_WriteByte@bAdd^0,c
  5090  001242  C03D  F017         	movff	_referenceBaseline,DATAEE_WriteByte@bData
  5091  001246  ECB5  F036         	call	_DATAEE_WriteByte	;wreg free
  5092                           
  5093                           ;main.c: 482:             break;
  5094  00124A  EF1A  F00A         	goto	l1936
  5095  00124E                     l13658:
  5096                           
  5097                           ; BSR set to: 1
  5098  00124E  0E8E               	movlw	low STR_9
  5099  001250  0100               	movlb	0	; () banked
  5100  001252  6FF8               	movwf	printf@fmt& (0+255),b
  5101  001254  0EFF               	movlw	high STR_9
  5102  001256  6FF9               	movwf	(printf@fmt+1)& (0+255),b
  5103  001258  C1FE  F0FA         	movff	_detectTime,?_printf+2
  5104  00125C  C1FF  F0FB         	movff	_detectTime+1,?_printf+3
  5105  001260  EC6B  F03A         	call	_printf	;wreg free
  5106  001264  EF1A  F00A         	goto	l1936
  5107  001268                     l1976:
  5108                           
  5109                           ; BSR set to: 1
  5110  001268  C2E4  F1FE         	movff	cmdProc@p1,_detectTime
  5111  00126C  C2E5  F1FF         	movff	cmdProc@p1+1,_detectTime+1
  5112  001270                     
  5113                           ; BSR set to: 1
  5114                           ;main.c: 485:             DATAEE_WriteByte(20, detectTime>>8);
  5115  001270  0E00               	movlw	0
  5116  001272  6E16               	movwf	(DATAEE_WriteByte@bAdd+1)^0,c
  5117  001274  0E14               	movlw	20
  5118  001276  6E15               	movwf	DATAEE_WriteByte@bAdd^0,c
  5119  001278  51FF               	movf	(_detectTime+1)& (0+255),w,b
  5120  00127A  6E17               	movwf	DATAEE_WriteByte@bData^0,c
  5121  00127C  ECB5  F036         	call	_DATAEE_WriteByte	;wreg free
  5122                           
  5123                           ;main.c: 486:             DATAEE_WriteByte(21, detectTime);
  5124  001280  0E00               	movlw	0
  5125  001282  6E16               	movwf	(DATAEE_WriteByte@bAdd+1)^0,c
  5126  001284  0E15               	movlw	21
  5127  001286  6E15               	movwf	DATAEE_WriteByte@bAdd^0,c
  5128  001288  C1FE  F017         	movff	_detectTime,DATAEE_WriteByte@bData
  5129  00128C  ECB5  F036         	call	_DATAEE_WriteByte	;wreg free
  5130  001290                     l13662:
  5131  001290  0E46               	movlw	low STR_43
  5132  001292  0100               	movlb	0	; () banked
  5133  001294  6FF8               	movwf	printf@fmt& (0+255),b
  5134  001296  0EFF               	movlw	high STR_43
  5135  001298  6FF9               	movwf	(printf@fmt+1)& (0+255),b
  5136  00129A  C163  F0FA         	movff	_baseline_cor,?_printf+2
  5137  00129E  C164  F0FB         	movff	_baseline_cor+1,?_printf+3
  5138  0012A2  EC6B  F03A         	call	_printf	;wreg free
  5139                           
  5140                           ;main.c: 488:             break;
  5141  0012A6  EF1A  F00A         	goto	l1936
  5142  0012AA                     l1978:
  5143                           
  5144                           ; BSR set to: 1
  5145  0012AA  C2E4  F163         	movff	cmdProc@p1,_baseline_cor
  5146  0012AE  C2E5  F164         	movff	cmdProc@p1+1,_baseline_cor+1
  5147  0012B2                     
  5148                           ; BSR set to: 1
  5149                           ;main.c: 490:             DATAEE_WriteByte(22, baseline_cor>>8);
  5150  0012B2  0E00               	movlw	0
  5151  0012B4  6E16               	movwf	(DATAEE_WriteByte@bAdd+1)^0,c
  5152  0012B6  0E16               	movlw	22
  5153  0012B8  6E15               	movwf	DATAEE_WriteByte@bAdd^0,c
  5154  0012BA  5164               	movf	(_baseline_cor+1)& (0+255),w,b
  5155  0012BC  6E17               	movwf	DATAEE_WriteByte@bData^0,c
  5156  0012BE  ECB5  F036         	call	_DATAEE_WriteByte	;wreg free
  5157                           
  5158                           ;main.c: 491:             DATAEE_WriteByte(23, baseline_cor);
  5159  0012C2  0E00               	movlw	0
  5160  0012C4  6E16               	movwf	(DATAEE_WriteByte@bAdd+1)^0,c
  5161  0012C6  0E17               	movlw	23
  5162  0012C8  6E15               	movwf	DATAEE_WriteByte@bAdd^0,c
  5163  0012CA  C163  F017         	movff	_baseline_cor,DATAEE_WriteByte@bData
  5164  0012CE  ECB5  F036         	call	_DATAEE_WriteByte	;wreg free
  5165                           
  5166                           ;main.c: 492:             break;
  5167  0012D2  EF1A  F00A         	goto	l1936
  5168  0012D6                     l13668:
  5169                           
  5170                           ; BSR set to: 2
  5171  0012D6  C2E0  F1D2         	movff	cmdProc@idx,??_cmdProc
  5172  0012DA  C2E1  F1D3         	movff	cmdProc@idx+1,??_cmdProc+1
  5173                           
  5174                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
