

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Mon Nov 17 17:04:33 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	18F26K40
 10657 ;;		On exit  : 0/0
 10658 ;;		Unchanged: 0/0
 10659 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 10660 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10661 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10662 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10663 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10664 ;;Total ram usage:        0 bytes
 10665 ;; Hardware stack levels used: 1
 10666 ;; Hardware stack levels required when called: 6
 10667 ;; This function calls:
 10668 ;;		Nothing
 10669 ;; This function is called by:
 10670 ;;		_showstate
 10671 ;; This function uses a non-reentrant model
 10672 ;;
 10673                           
 10674                           	psect	text8
 10675   006C7C                     __ptext8:
 10676                           	callstack 0
 10677   006C7C                     _DetectWaterOut:
 10678                           	callstack 23
 10679   006C7C  9285               	bcf	133,1,c	;volatile
 10680   006C7E  9485               	bcf	133,2,c	;volatile
 10681   006C80  9085               	bcf	133,0,c	;volatile
 10682   006C82  0012               	return		;funcret
 10683   006C84                     __end_of_DetectWaterOut:
 10684                           	callstack 0
 10685                           
 10686 ;; *************** function _DetectChemicalOut *****************
 10687 ;; Defined at:
 10688 ;;		line 336 in file "main.c"
 10689 ;; Parameters:    Size  Location     Type
 10690 ;;		None
 10691 ;; Auto vars:     Size  Location     Type
 10692 ;;		None
 10693 ;; Return value:  Size  Location     Type
 10694 ;;                  1    wreg      void 
 10695 ;; Registers used:
 10696 ;;		None
 10697 ;; Tracked objects:
 10698 ;;		On entry : 0/0
 10699 ;;		On exit  : 0/0
 10700 ;;		Unchanged: 0/0
 10701 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 10702 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10703 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10704 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10705 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10706 ;;Total ram usage:        0 bytes
 10707 ;; Hardware stack levels used: 1
 10708 ;; Hardware stack levels required when called: 6
 10709 ;; This function calls:
 10710 ;;		Nothing
 10711 ;; This function is called by:
 10712 ;;		_showstate
 10713 ;; This function uses a non-reentrant model
 10714 ;;
 10715                           
 10716                           	psect	text9
 10717   006C84                     __ptext9:
 10718                           	callstack 0
 10719   006C84                     _DetectChemicalOut:
 10720                           	callstack 23
 10721   006C84  9285               	bcf	133,1,c	;volatile
 10722   006C86  9485               	bcf	133,2,c	;volatile
 10723   006C88  9085               	bcf	133,0,c	;volatile
 10724   006C8A  0012               	return		;funcret
 10725   006C8C                     __end_of_DetectChemicalOut:
 10726                           	callstack 0
 10727                           
 10728 ;; *************** function _DetctNormalOut *****************
 10729 ;; Defined at:
 10730 ;;		line 315 in file "main.c"
 10731 ;; Parameters:    Size  Location     Type
 10732 ;;		None
 10733 ;; Auto vars:     Size  Location     Type
 10734 ;;		None
 10735 ;; Return value:  Size  Location     Type
 10736 ;;                  1    wreg      void 
 10737 ;; Registers used:
 10738 ;;		None
 10739 ;; Tracked objects:
 10740 ;;		On entry : 0/0
 10741 ;;		On exit  : 0/0
 10742 ;;		Unchanged: 0/0
 10743 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 10744 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10745 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10746 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10747 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10748 ;;Total ram usage:        0 bytes
 10749 ;; Hardware stack levels used: 1
 10750 ;; Hardware stack levels required when called: 6
 10751 ;; This function calls:
 10752 ;;		Nothing
 10753 ;; This function is called by:
 10754 ;;		_main
 10755 ;;		_showstate
 10756 ;; This function uses a non-reentrant model
 10757 ;;
 10758                           
 10759                           	psect	text10
 10760   006C8C                     __ptext10:
 10761                           	callstack 0
 10762   006C8C                     _DetctNormalOut:
 10763                           	callstack 23
 10764   006C8C  9285               	bcf	133,1,c	;volatile
 10765   006C8E  8485               	bsf	133,2,c	;volatile
 10766   006C90  9085               	bcf	133,0,c	;volatile
 10767   006C92  0012               	return		;funcret
 10768   006C94                     __end_of_DetctNormalOut:
 10769                           	callstack 0
 10770                           
 10771 ;; *************** function _serialProc *****************
 10772 ;; Defined at:
 10773 ;;		line 570 in file "main.c"
 10774 ;; Parameters:    Size  Location     Type
 10775 ;;		None
 10776 ;; Auto vars:     Size  Location     Type
 10777 ;;  ch              1  144[BANK0 ] unsigned char 
 10778 ;; Return value:  Size  Location     Type
 10779 ;;                  1    wreg      void 
 10780 ;; Registers used:
 10781 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 10782 ;; Tracked objects:
 10783 ;;		On entry : 0/0
 10784 ;;		On exit  : 0/0
 10785 ;;		Unchanged: 0/0
 10786 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 10787 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10788 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10789 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10790 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10791 ;;Total ram usage:        1 bytes
 10792 ;; Hardware stack levels used: 1
 10793 ;; Hardware stack levels required when called: 11
 10794 ;; This function calls:
 10795 ;;		_EUSART1_is_rx_ready
 10796 ;;		_Reading_Get_Proc
 10797 ;;		_cmdProc
 10798 ;;		_getch
 10799 ;;		_monitoringProc
 10800 ;;		_putch
 10801 ;; This function is called by:
 10802 ;;		_main
 10803 ;; This function uses a non-reentrant model
 10804 ;;
 10805                           
 10806                           	psect	text11
 10807   005144                     __ptext11:
 10808                           	callstack 0
 10809   005144                     _serialProc:
 10810                           	callstack 19
 10811   005144                     
 10812                           ;main.c: 572:     char ch;;main.c: 574:     if(EUSART1_is_rx_ready() == 1)
 10813   005144  EC57  F035         	call	_EUSART1_is_rx_ready	;wreg free
 10814   005148  06E8               	decf	wreg,f,c
 10815   00514A  A4D8               	btfss	status,2,c
 10816   00514C  EFAA  F028         	goto	u17831
 10817   005150  EFAC  F028         	goto	u17830
 10818   005154                     u17831:
 10819   005154  EFED  F028         	goto	l2047
 10820   005158                     u17830:
 10821   005158                     
 10822                           ;main.c: 575:     {;main.c: 576:         ch = getch();
 10823   005158  ECF9  F035         	call	_getch	;wreg free
 10824   00515C  5017               	movf	?_getch^0,w,c
 10825   00515E  0100               	movlb	0	; () banked
 10826   005160  6FF0               	movwf	serialProc@ch& (0+255),b
 10827                           
 10828                           ;main.c: 577:         putch(ch);
 10829   005162  51F0               	movf	serialProc@ch& (0+255),w,b
 10830   005164  EC07  F036         	call	_putch
 10831                           
 10832                           ;main.c: 578:         switch(ch)
 10833   005168  EFE1  F028         	goto	l15831
 10834   00516C                     l15815:
 10835                           
 10836                           ; BSR set to: 0
 10837                           ;main.c: 581:                 cmdBuffer[cmdBufferIndex] = '\0';
 10838   00516C  0E50               	movlw	low _cmdBuffer
 10839   00516E  0101               	movlb	1	; () banked
 10840   005170  257B               	addwf	_cmdBufferIndex& (0+255),w,b
 10841   005172  6ED9               	movwf	fsr2l,c
 10842   005174  0E02               	movlw	high _cmdBuffer
 10843   005176  217C               	addwfc	(_cmdBufferIndex+1)& (0+255),w,b
 10844   005178  6EDA               	movwf	fsr2h,c
 10845   00517A  6ADF               	clrf	indf2,c
 10846   00517C                     
 10847                           ; BSR set to: 1
 10848                           ;main.c: 582:                 cmdProc();
 10849   00517C  EC8A  F005         	call	_cmdProc	;wreg free
 10850   005180                     l15819:
 10851                           
 10852                           ;main.c: 583:                 cmdBufferIndex = 0;
 10853   005180  0101               	movlb	1	; () banked
 10854   005182  6B7C               	clrf	(_cmdBufferIndex+1)& (0+255),b
 10855   005184  0E00               	movlw	0
 10856   005186  6F7B               	movwf	_cmdBufferIndex& (0+255),b
 10857                           
 10858                           ;main.c: 584:                 break;
 10859   005188  EF01  F029         	goto	l2058
 10860   00518C                     l15821:
 10861                           
 10862                           ; BSR set to: 0
 10863                           ;main.c: 588:                 if(cmdBufferIndex < 80)
 10864   00518C  0101               	movlb	1	; () banked
 10865   00518E  BF7C               	btfsc	(_cmdBufferIndex+1)& (0+255),7,b
 10866   005190  EFD5  F028         	goto	u17840
 10867   005194  517C               	movf	(_cmdBufferIndex+1)& (0+255),w,b
 10868   005196  E107               	bnz	u17841
 10869   005198  0E50               	movlw	80
 10870   00519A  5D7B               	subwf	_cmdBufferIndex& (0+255),w,b
 10871   00519C  B0D8               	btfsc	status,0,c
 10872   00519E  EFD3  F028         	goto	u17841
 10873   0051A2  EFD5  F028         	goto	u17840
 10874   0051A6                     u17841:
 10875   0051A6  EFC0  F028         	goto	l15819
 10876   0051AA                     u17840:
 10877   0051AA                     
 10878                           ; BSR set to: 1
 10879                           ;main.c: 589:                 {;main.c: 590:                     cmdBuffer[cmdBufferInde
      +                          x] = ch;
 10880   0051AA  0E50               	movlw	low _cmdBuffer
 10881   0051AC  257B               	addwf	_cmdBufferIndex& (0+255),w,b
 10882   0051AE  6ED9               	movwf	fsr2l,c
 10883   0051B0  0E02               	movlw	high _cmdBuffer
 10884   0051B2  217C               	addwfc	(_cmdBufferIndex+1)& (0+255),w,b
 10885   0051B4  6EDA               	movwf	fsr2h,c
 10886   0051B6  C0F0  FFDF         	movff	serialProc@ch,indf2
 10887   0051BA                     
 10888                           ; BSR set to: 1
